year,syndicate,managing_agent,gross_written_premium,net_earned_premium,result_before_tax,pretax_margin,net_loss_ratio,expense_ratio,combined_ratio,percentile_rank,percentile_bucket
2022,3000,Markel,623630.8,465314.6,-38860.9,-8.35,61.61,38.73,100.34,20.6,P10-P25
2022,1416,Asta Beat SPA,52755.0806451613,23234.0322580645,-1985.88709677419,-8.55,61.42,46.35,107.77,19.6,P10-P25
2022,2019,Talbot,488951.612903226,549596.774193548,-52096.7741935484,-9.48,73.69,33.71,107.4,18.6,P10-P25
2022,1274,Antares,445140.322580645,352490.725806452,-38620.7258064516,-10.96,70.04,32.81,102.85,17.5,P10-P25
2022,2010,Lancashire Re,337023.951612903,243933.467741935,-34359.3548387097,-14.09,83.26,31.55,114.81,16.5,P10-P25
2022,6103,MAP,56581.5,56250.0,-8403.7,-14.94,108.44,5.44,113.88,15.5,P10-P25
2022,1221,Hartford,373509.5,295227.4,-44778.4,-15.17,68.56,33.4,101.96,14.4,P10-P25
2022,2689,Asta HRP,78875.7258064516,66179.0322580645,-10326.1290322581,-15.6,72.4,39.77,112.17,13.4,P10-P25
2022,2003,AXA XL,1228101.0,839848.4,-160412.5,-19.1,57.1,39.9,97.0,12.4,P10-P25
2022,4472,Liberty,1617900.0,1126800.0,-221300.0,-19.64,67.21,32.07,99.28,11.3,P10-P25
2022,3002,AXA XL,29782.1,25783.5,-5372.6,-20.84,85.31,27.87,113.18,10.3,P10-P25
2022,4747,Asta Carbon,44780.6,18025.7,-4663.4,-25.87,57.57,72.42,129.99,9.3,Bottom 10%
2022,3624,Hiscox,204290.241935484,196993.14516129,-54174.1935483871,-27.5,75.14,44.62,119.76,8.2,Bottom 10%
2022,1840,Munich Re,3675.8,1588.2,-454.1,-28.59,19.6,108.13,127.73,7.2,Bottom 10%
2022,1699,Asta Volante,51641.6,17848.8,-8262.8,-46.29,102.08,50.57,152.65,6.2,Bottom 10%
2022,557,TMK,24308.8,17036.0,-9655.1,-56.67,124.51,21.42,145.93,5.2,Bottom 10%
2022,4321,Beazley,8462.90322580645,3908.3064516129,-2534.27419354839,-64.84,94.4,70.83,165.23,4.1,Bottom 10%
2022,2008,Enstar,50385.4,58706.5,-67195.9,-114.46,137.17,29.87,167.04,3.1,Bottom 10%
2022,3456,Asta Greenlight Re,5021.85483870968,554.91935483871,-701.612903225806,-126.44,73.59,156.61,230.2,2.1,Bottom 10%
2022,5183,Asta MIC,6059.35483870968,7.17741935483871,-523.629032258065,-7295.51,55.06,7176.4,7231.46,1.0,Bottom 10%
2023,1945,SiriusPoint,159823.3,19002.8,33813.0,177.94,238.89,199.44,438.33,100.0,Top 10%
2023,6104,Hiscox,15768.2258064516,14172.4193548387,21683.4677419355,153.0,66.14,31.21,97.35,99.0,Top 10%
2023,2357,Nephila,349138.306451613,309261.451612903,251289.758064516,81.25,10.6,14.89,25.49,98.0,Top 10%
2023,2001,MS Amlin,1748700.0,324100.0,256800.0,79.23,115.58,147.36,262.94,96.9,Top 10%
2023,3623,Beazley,25564.5161290323,82177.4193548387,63306.4516129032,77.04,25.42,49.17,74.59,95.9,Top 10%
2023,1176,Chaucer,36961.6,33894.0,24073.5,71.03,8.54,28.91,37.45,94.9,Top 10%
2023,6136,Ariel Re,55000.0,38900.0,25800.0,66.32,7.71,26.99,34.7,93.9,Top 10%
2023,6117,Ariel Re,53900.0,64000.0,42400.0,66.25,22.19,12.81,35.0,92.9,Top 10%
2023,6103,MAP,61887.8,60958.7,35064.6,57.52,32.25,13.05,45.3,91.8,Top 10%
2023,1910,Ariel Re,705100.0,513400.0,285300.0,55.57,20.26,27.37,47.63,90.8,Top 10%
2023,6107,Beazley,35080.6451612903,46290.3225806452,20967.7419354839,45.3,34.15,26.66,60.81,89.8,P75-P90
2023,1919,Starr,421496.612903226,93813.6290322581,41275.0806451613,44.0,64.72,14.91,79.63,88.8,P75-P90
2023,1218,Newline,255477.3,222982.3,94329.8,42.3,47.36,38.95,86.31,87.8,P75-P90
2023,2488,Chubb,694184.5,563956.8,233970.3,41.49,45.77,33.17,78.94,86.7,P75-P90
2023,1892,Asta MPS,20599.1,20344.5,7328.2,36.02,56.15,15.27,71.42,85.7,P75-P90
2023,1458,RenaissanceRe,831172.174032258,371929.962016129,127226.955,34.21,38.22,35.59,73.81,84.7,P75-P90
2023,2525,Asta Ive,133058.6,103207.2,32506.5,31.5,34.02,41.05,75.07,83.7,P75-P90
2023,2999,QBE,2224900.0,1434600.0,437000.0,30.46,44.49,34.27,78.76,82.7,P75-P90
2023,33,Hiscox,1893580.72580645,1109349.19354839,324762.016129032,29.28,38.74,40.33,79.07,81.6,P75-P90
2023,318,Cincinnati Financial,289788.9,228607.4,66377.8,29.04,39.29,36.62,75.91,80.6,P75-P90
2023,1967,WR Berkley,447252.580645161,259740.725806452,74556.3709677419,28.7,47.24,30.71,77.95,79.1,P75-P90
2023,386,QBE,415200.0,261700.0,75100.0,28.7,50.9,48.95,99.85,79.1,P75-P90
2023,2791,MAP,678436.0,494419.8,141635.5,28.65,42.37,34.14,76.51,77.6,P75-P90
2023,4020,Ark,622663.7,484711.7,134650.0,27.78,39.83,39.93,79.76,76.5,P75-P90
2023,2623,Beazley,3627741.93548387,2723306.4516129,755887.096774194,27.76,43.34,36.56,79.9,75.5,P75-P90
2023,1225,Aegis,1039800.0,786900.0,212800.0,27.04,43.26,37.93,81.19,74.5,P50-P75
2023,2010,Lancashire Re,364002.5,277668.306451613,74305.6451612903,26.76,43.3,32.94,76.24,73.5,P50-P75
2023,1492,Probitas,288242.8,204960.7,53295.7,26.0,38.72,39.3,78.02,72.4,P50-P75
2023,382,CNA Hardy,364447.3,275186.3,71108.3,25.84,56.07,27.12,83.19,71.4,P50-P75
2023,1221,Hartford,414640.4,329982.4,83210.8,25.22,55.61,32.43,88.04,70.4,P50-P75
2023,5886,Blenheim,392180.1,301254.2,74280.9,24.66,47.25,30.69,77.94,69.4,P50-P75
2023,3002,AXA XL,29890.0,27435.7,6748.0,24.6,56.31,24.62,80.93,68.4,P50-P75
2023,623,Beazley,786209.677419355,593709.677419355,145887.096774194,24.57,43.21,40.32,83.53,67.3,P50-P75
2023,1084,Chaucer,1698951.61290323,1221854.83870968,288951.612903226,23.65,47.69,35.34,83.03,66.3,P50-P75
2023,2003,AXA XL,1321025.2,870342.3,205708.5,23.64,52.79,37.48,90.27,65.3,P50-P75
2023,1183,Talbot,1137903.22580645,761048.387096774,175322.580645161,23.04,49.24,35.18,84.42,64.3,P50-P75
2023,435,Faraday,661922.8,591221.9,134554.2,22.76,56.72,28.08,84.8,63.3,P50-P75
2023,2232,AWAC,416751.4,238909.1,53352.8,22.33,55.47,30.34,85.81,62.2,P50-P75
2023,1856,IQUW,736600.0,510100.0,111300.0,21.82,46.72,34.33,81.05,61.2,P50-P75
2023,1988,Asta CFC,236160.403225806,210478.225806452,45617.3387096774,21.67,38.44,42.01,80.45,60.2,P50-P75
2023,6134,Argenta,149564.9,141961.9,30558.8,21.53,33.51,44.18,77.69,59.2,P50-P75
2023,1955,Arch,588777.3,404967.5,86205.8,21.29,56.64,30.99,87.63,58.2,P50-P75
2023,2988,BRIT,211200.0,216800.0,45700.0,21.08,59.36,25.46,84.82,57.1,P50-P75
2023,1880,TMK,444100.0,280700.0,58600.0,20.88,44.82,40.65,85.47,56.1,P50-P75
2023,457,Munich Re,1212592.5,985496.4,204935.0,20.8,49.99,34.62,84.61,55.1,P50-P75
2023,4141,TM HCC,239298.7,189265.7,39220.7,20.72,37.6,46.96,84.56,54.1,P50-P75
2023,1274,Antares,480037.338709677,422365.483870968,85304.1935483871,20.2,54.18,34.99,89.17,53.1,P50-P75
2023,510,TMK,1792800.0,1142200.0,229700.0,20.11,47.25,39.2,86.45,52.0,P50-P75
2023,3000,Markel,701536.2,452627.3,89472.4,19.77,40.01,48.38,88.39,51.0,P50-P75
2023,1971,Apollo,238750.967741935,116093.306451613,22776.3709677419,19.62,73.71,13.72,87.43,50.0,P50-P75
2023,1686,Axis,1419347.82258065,987411.774193548,192070.161290323,19.45,46.95,40.58,87.53,49.0,P25-P50
2023,1414,Ascot,1440915.5,1041876.0,202025.2,19.39,51.94,34.7,86.64,48.0,P25-P50
2023,1301,Inigo,880900.967741935,607431.935483871,115828.951612903,19.07,54.76,29.97,84.73,46.4,P25-P50
2023,3010,Lancashire Re,335771.532258065,200212.258064516,38171.6935483871,19.07,47.9,38.64,86.54,46.4,P25-P50
2023,4444,Canopius,2044451.7,1290309.0,245377.1,19.02,47.83,39.42,87.25,44.9,P25-P50
2023,2121,Argenta,837806.8,528476.6,100177.8,18.96,47.57,40.01,87.58,43.9,P25-P50
2023,4711,Aspen,806288.1,335263.6,61093.5,18.22,62.71,24.03,86.74,42.9,P25-P50
2023,2987,BRIT,2203467.74193548,1422177.41935484,253467.741935484,17.82,49.82,40.96,90.78,41.8,P25-P50
2023,4000,Hamilton,545433.7,298379.6,50566.4,16.95,51.49,39.65,91.14,40.8,P25-P50
2023,1729,Dale,311483.629032258,249574.274193548,42000.1612903226,16.83,58.02,30.15,88.17,39.8,P25-P50
2023,1254,Polo,99356.3,50386.9,8445.3,16.76,91.78,0.41,92.19,38.8,P25-P50
2023,4242,Asta Beat,353492.419354839,214410.322580645,35579.3548387097,16.59,50.55,39.21,89.76,37.8,P25-P50
2023,1902,Asta MCI,48614.3,33357.1,5402.0,16.19,48.02,35.57,83.59,36.7,P25-P50
2023,1618,BRIT KI,705241.935483871,521129.032258064,81048.3870967742,15.55,58.91,30.81,89.72,35.7,P25-P50
2023,1200,Westfield Specialty,582400.0,437000.0,61900.0,14.16,48.22,39.57,87.79,34.7,P25-P50
2023,5623,Beazley,314677.419354839,237258.064516129,32741.935483871,13.8,56.83,33.41,90.24,33.7,P25-P50
2023,3902,Ark,205122.1,152620.4,20993.2,13.76,48.62,40.21,88.83,32.7,P25-P50
2023,1969,Apollo,581617.338709677,421135.403225806,57876.6129032258,13.74,53.8,36.85,90.65,31.6,P25-P50
2023,3500,RiverStone,1951875.24193548,1966698.70967742,245402.5,12.48,92.95,1.85,94.8,30.6,P25-P50
2023,5000,Travelers,433369.8,331719.6,41129.4,12.4,49.34,42.1,91.44,29.6,P25-P50
2023,1796,Asta Parsyl,11974.6774193548,2934.83870967742,361.451612903226,12.32,27.42,65.09,92.51,28.6,P25-P50
2023,2012,Arch,556302.0,380074.7,46685.9,12.28,54.93,37.65,92.58,27.6,P25-P50
2023,2015,SCOR,325719.8,267467.5,32600.1,12.19,47.23,44.01,91.24,26.5,P25-P50
2023,1947,Hamilton GIC Re,117045.9,104589.2,11954.0,11.43,63.59,29.01,92.6,25.5,P25-P50
2023,727,Meacock,115238.0,116154.3,12861.7,11.07,67.79,33.04,100.83,24.5,P10-P25
2023,609,Atrium,971621.5,804831.6,82059.4,10.2,55.6,41.16,96.76,23.5,P10-P25
2023,4472,Liberty,1696500.0,1315700.0,122300.0,9.3,73.06,33.63,106.69,22.4,P10-P25
2023,1416,Asta Beat SPA,69496.2903225806,50524.1129032258,4520.32258064516,8.95,50.2,40.46,90.66,21.4,P10-P25
2023,2786,Asta Everest,250900.5,201446.5,17625.4,8.75,55.1,40.66,95.76,20.4,P10-P25
2023,2019,Talbot,602096.774193548,578306.451612903,47661.2903225807,8.24,65.33,31.22,96.55,19.4,P10-P25
2023,3624,Hiscox,198753.870967742,165595.483870968,11814.8387096774,7.13,60.03,52.18,112.21,18.4,P10-P25
2023,2358,Nephila,97774.9193548387,63402.9032258065,4486.53225806452,7.08,59.9,34.44,94.34,17.3,P10-P25
2023,3622,Beazley,29857.7,22916.7,1124.1,4.91,48.71,48.71,97.42,16.3,P10-P25
2023,1322,Asta Trium,8757.5,1996.77419354839,88.8709677419355,4.45,52.13,43.66,95.79,15.3,P10-P25
2023,1609,Asta Mosaic,233350.967741935,143944.112903226,6110.48387096774,4.25,56.57,44.59,101.16,14.3,P10-P25
2023,218,IQUW,412567.6,330875.9,8364.3,2.53,72.15,33.12,105.27,13.3,P10-P25
2023,2689,Asta HRP,63622.0967741935,73491.1290322581,1295.64516129032,1.76,60.89,39.9,100.79,12.2,P10-P25
2023,1347,Asta Wakam,21797.7,21797.7,330.4,1.52,77.35,21.13,98.48,11.2,P10-P25
2023,1985,Asta Flux,74471.2903225806,24338.6290322581,-173.064516129032,-0.71,58.46,42.73,101.19,10.2,P10-P25
2023,1699,Asta Volante,141936.2,78738.4,-804.5,-1.02,58.72,42.89,101.61,9.2,Bottom 10%
2023,4321,Beazley,16470.7258064516,15110.7258064516,-238.790322580645,-1.58,66.02,37.7,103.72,8.2,Bottom 10%
2023,1884,Premia,59915.8,65180.2,-1444.5,-2.22,92.58,28.33,120.91,7.1,Bottom 10%
2023,3456,Asta Greenlight Re,13496.0483870968,9505.88709677419,-272.903225806452,-2.87,76.01,26.47,102.48,6.1,Bottom 10%
2023,2008,Enstar,447436.4,307681.4,-20158.2,-6.55,123.73,0.04,123.77,5.1,Bottom 10%
2023,4747,Asta Carbon,92086.8,32290.0,-4892.1,-15.15,52.04,64.8,116.84,4.1,Bottom 10%
2023,2880,Asta Sukoon,32427.8225806452,13228.6290322581,-2531.45161290323,-19.14,80.46,39.55,120.01,3.1,Bottom 10%
2023,1996,Polo WDS,2717.7,253.9,-858.9,-338.28,37.97,396.38,434.35,2.0,Bottom 10%
2023,5183,Asta MIC,-3851.37096774194,203.145161290323,-1322.90322580645,-651.21,38.19,687.22,725.41,1.0,Bottom 10%
2024,3500,RiverStone,22924.21875,43612.5,193349.21875,443.33,239.85,82.65,322.5,98.2,Top 10%
2024,3939,Apollo,4668.75,-2789.0625,-10746.875,385.32,-141.62,-147.7,-289.32,97.3,Top 10%
2024,1254,Polo,1268.75,1335.15625,3977.34375,297.89,333.53,111.12,444.65,96.4,Top 10%
2024,6136,Ariel Re,107.8125,6907.03125,8138.28125,117.83,24.07,12.33,36.4,95.5,Top 10%
2024,308,TMK,1991.0,1905.0,1980.0,103.94,14.59,50.76,65.35,94.6,Top 10%
2024,6104,Hiscox,58832.8125,49814.0625,24795.3125,49.78,24.95,31.05,56.0,93.8,Top 10%
2024,1176,Chaucer,34153.0,33220.0,16427.0,49.45,33.78,25.46,59.24,92.9,Top 10%
2024,1218,Newline,280526.0,230106.0,90578.0,39.36,45.14,40.95,86.09,92.0,Top 10%
2024,1892,Asta,22852.0,20918.0,7656.0,36.6,55.83,16.23,72.06,91.1,Top 10%
2024,2488,Chubb,727463.0,609802.0,219721.0,36.03,44.6,33.4,78.0,90.2,Top 10%
2024,6103,MAP,79335.0,78682.0,28241.0,35.89,57.89,11.87,69.76,89.3,P75-P90
2024,2357,Nephila,476187.5,368753.90625,124236.71875,33.69,59.45,13.22,72.67,88.4,P75-P90
2024,4321,Beazley,3347.65625,8612.5,2875.0,33.38,51.24,21.98,73.22,87.5,P75-P90
2024,318,Cincinnati Financial,301406.0,227063.0,72013.0,31.71,34.44,40.34,74.78,86.6,P75-P90
2024,1225,Aegis,1008353.125,786714.84375,239721.875,30.47,38.69,38.42,77.11,85.7,P75-P90
2024,4141,TM HCC,226206.25,174647.65625,52036.71875,29.8,29.61,47.53,77.14,84.8,P75-P90
2024,3622,Beazley,31379.0,25459.0,7558.0,29.69,17.6,53.47,71.07,83.9,P75-P90
2024,1492,Probitas,317205.0,217933.0,62060.0,28.48,33.97,43.24,77.21,83.0,P75-P90
2024,1322,Asta,58268.75,22842.1875,6414.0625,28.08,27.11,44.69,71.8,82.1,P75-P90
2024,1955,Arch,745614.0,478476.0,128523.0,26.86,52.55,30.91,83.46,81.2,P75-P90
2024,435,Faraday,642142.1875,543423.4375,144827.34375,26.65,54.02,29.39,83.41,80.4,P75-P90
2024,3624,Hiscox,182928.90625,178509.375,45756.25,25.63,47.58,41.94,89.52,79.5,P75-P90
2024,1988,Asta,271350.78125,238067.96875,59972.65625,25.19,37.52,40.15,77.67,78.6,P75-P90
2024,3000,Markel,785467.0,580494.0,145683.0,25.1,34.8,45.67,80.47,77.7,P75-P90
2024,2010,Lancashire Re,336512.5,264170.3125,66263.28125,25.08,39.33,39.97,79.3,76.8,P75-P90
2024,2623,Beazley,2286666.40625,2418822.65625,592486.71875,24.49,46.68,38.3,84.98,75.9,P75-P90
2024,2791,MAP,773103.0,603468.0,137517.0,22.79,52.74,30.96,83.7,75.0,P75-P90
2024,2525,Asta,127998.0,112817.0,25516.0,22.62,42.9,38.03,80.93,74.1,P50-P75
2024,33,Hiscox,1822671.875,1100274.21875,247075.0,22.46,45.83,39.86,85.69,73.2,P50-P75
2024,1221,Hartford,432687.0,340476.0,73772.0,21.67,52.38,33.73,86.11,72.3,P50-P75
2024,4020,Ark,757891.0,578227.0,124145.0,21.47,45.87,38.54,84.41,71.4,P50-P75
2024,1971,Apollo,320959.375,135249.21875,28982.03125,21.43,71.69,14.63,86.32,70.5,P50-P75
2024,4711,Aspen,1012862.0,393586.0,83748.0,21.28,49.72,32.7,82.42,69.6,P50-P75
2024,2232,AWAC,472464.0,270383.0,56000.0,20.71,54.04,30.35,84.39,68.8,P50-P75
2024,2019,Talbot,447562.5,502559.375,102985.15625,20.49,54.61,29.92,84.53,67.9,P50-P75
2024,386,QBE,371246.0,220548.0,44761.0,20.3,56.96,45.93,102.89,67.0,P50-P75
2024,1967,WR Berkley,471267.96875,298606.25,59869.53125,20.05,55.56,30.9,86.46,66.1,P50-P75
2024,1609,Asta,257810.9375,173469.53125,34746.09375,20.03,39.99,39.46,79.45,65.2,P50-P75
2024,1856,IQUW,866928.125,611001.5625,122210.15625,20.0,48.26,35.38,83.64,64.3,P50-P75
2024,5886,Blenheim,393745.0,278905.0,55606.0,19.94,43.19,41.53,84.72,63.4,P50-P75
2024,4444,Canopius,2468303.90625,1521856.25,302313.28125,19.86,51.32,34.94,86.26,62.5,P50-P75
2024,1902,Asta,58243.0,49550.0,9831.0,19.84,39.39,40.0,79.39,61.6,P50-P75
2024,727,Meacock,115445.0,115554.0,22734.0,19.67,58.64,34.25,92.89,60.7,P50-P75
2024,4472,Liberty,1753408.0,1335338.0,262572.0,19.66,56.25,32.83,89.08,59.8,P50-P75
2024,1084,Chaucer,1863092.96875,1345724.21875,262568.75,19.51,51.39,34.17,85.56,58.9,P50-P75
2024,2999,QBE,2536209.0,1781336.0,346693.0,19.46,55.95,30.57,86.52,58.0,P50-P75
2024,3902,Ark,209714.0,167070.0,32211.0,19.28,39.62,45.06,84.68,57.1,P50-P75
2024,2121,Argenta,835197.0,569613.0,105562.0,18.53,48.07,39.92,87.99,56.2,P50-P75
2024,457,Munich Re,1373467.0,1088061.0,197502.0,18.15,51.28,35.87,87.15,55.4,P50-P75
2024,1686,Axis,1536619.53125,1110050.0,201001.5625,18.11,46.97,40.81,87.78,54.5,P50-P75
2024,3002,AXA XL,36448.0,34277.0,6115.0,17.84,45.13,26.41,71.54,53.6,P50-P75
2024,218,IQUW,490052.0,409303.0,70165.0,17.14,56.99,31.64,88.63,52.7,P50-P75
2024,1301,Inigo,1046867.1875,747935.9375,127752.34375,17.08,57.55,29.67,87.22,51.8,P50-P75
2024,3010,Lancashire Re,362654.6875,243564.84375,40160.9375,16.49,53.34,35.25,88.59,50.9,P50-P75
2024,6134,Argenta,146752.0,140972.0,22688.0,16.09,40.86,42.75,83.61,50.0,P50-P75
2024,1458,RenaissanceRe,1070767.1875,434503.90625,69663.28125,16.03,54.79,35.5,90.29,49.1,P25-P50
2024,2988,BRIT,180965.0,182954.0,29070.0,15.89,62.75,28.39,91.14,48.2,P25-P50
2024,1618,Asta,625760.15625,519268.75,79350.0,15.28,62.46,27.55,90.01,47.3,P25-P50
2024,623,Beazley,819307.03125,660039.0625,95589.0625,14.48,48.84,45.09,93.93,46.4,P25-P50
2024,5623,Beazley,384203.125,333482.8125,48117.96875,14.43,54.26,36.29,90.55,45.5,P25-P50
2024,2001,MS Amlin,1769448.0,1550857.0,212143.0,13.68,54.93,33.96,88.89,44.6,P25-P50
2024,2015,SCOR,356054.0,255417.0,33518.0,13.12,44.0,46.26,90.26,43.8,P25-P50
2024,1414,Ascot,1517303.125,1110876.5625,144573.4375,13.01,57.86,33.72,91.58,42.9,P25-P50
2024,2987,BRIT,2236654.6875,1431385.9375,185650.78125,12.97,53.07,39.22,92.29,42.0,P25-P50
2024,2880,Asta,48297.65625,29705.46875,3792.96875,12.77,55.75,33.26,89.01,41.1,P25-P50
2024,1919,Starr,373464.0625,96291.40625,11826.5625,12.28,73.82,20.7,94.52,40.2,P25-P50
2024,2689,Asta,79021.875,60933.59375,7455.46875,12.24,53.31,38.56,91.87,39.3,P25-P50
2024,4000,Hamilton,619267.1875,365967.1875,44737.5,12.22,57.42,36.23,93.65,38.4,P25-P50
2024,510,TMK,1817300.0,1295208.0,155503.0,12.01,53.98,39.25,93.23,37.1,P25-P50
2024,6107,Beazley,49461.71875,38189.0625,4586.71875,12.01,56.37,39.2,95.57,37.1,P25-P50
2024,1880,TMK,450042.0,319627.0,36827.0,11.52,52.91,40.77,93.68,35.3,P25-P50
2024,3623,Beazley,1043732.03125,446971.875,51490.625,11.52,51.76,39.26,91.02,35.3,P25-P50
2024,1274,Antares,467039.0625,414659.375,47532.03125,11.46,55.59,39.03,94.62,33.9,P25-P50
2024,1200,Westfield Specialty,653538.0,333113.0,35214.0,10.57,52.91,40.74,93.65,33.0,P25-P50
2024,2003,AXA XL,1377336.0,953720.0,98584.0,10.34,63.8,35.79,99.59,32.1,P25-P50
2024,1100,Apollo,19367.7966101695,11045.7627118644,1126.27118644068,10.2,79.63,10.28,89.91,31.2,P25-P50
2024,1947,Asta,130528.0,98705.0,9838.0,9.97,56.64,38.05,94.69,30.4,P25-P50
2024,6117,Ariel Re,86338.28125,91578.125,9070.3125,9.9,89.36,2.6,91.96,29.5,P25-P50
2024,382,CNA Hardy,335500.0,287858.0,27692.0,9.62,64.91,31.92,96.83,28.6,P25-P50
2024,5000,Travelers,560426.0,401529.0,37814.0,9.42,52.61,42.94,95.55,27.7,P25-P50
2024,1910,Ariel Re,1069464.84375,767171.875,71987.5,9.38,69.9,23.68,93.58,26.8,P25-P50
2024,2012,Arch,635770.0,453462.0,36558.0,8.06,61.39,37.5,98.89,25.9,P25-P50
2024,1183,Talbot,1031697.65625,755467.96875,60321.875,7.98,64.28,32.69,96.97,25.0,P25-P50
2024,1945,SiriusPoint,180212.0,145905.0,11326.0,7.76,62.5,34.71,97.21,24.1,P10-P25
2024,609,Atrium,1026490.0,846332.0,58803.0,6.95,57.48,42.0,99.48,23.2,P10-P25
2024,4242,Asta,304645.3125,181388.28125,12569.53125,6.93,53.3,43.23,96.53,22.3,P10-P25
2024,1969,Apollo,670515.625,525852.34375,36154.6875,6.88,61.47,35.73,97.2,21.4,P10-P25
2024,1729,Dale,385528.125,309897.65625,20814.84375,6.72,66.47,31.34,97.81,20.5,P10-P25
2024,1985,Asta,155653.90625,80384.375,5221.09375,6.5,59.77,34.38,94.15,19.6,P10-P25
2024,1925,Apollo EnvelopRisk,32591.40625,11501.5625,688.28125,5.98,57.49,36.62,94.11,18.8,P10-P25
2024,1416,Asta,61287.5,45421.09375,2661.71875,5.86,55.81,42.21,98.02,17.9,P10-P25
2024,2786,Asta,328799.0,255647.0,10461.0,4.09,55.82,42.05,97.87,17.0,P10-P25
2024,2358,Nephila,173604.6875,122413.28125,3566.40625,2.91,61.77,36.75,98.52,16.1,P10-P25
2024,3456,Asta,33892.96875,17098.4375,34.375,0.2,64.44,36.68,101.12,15.2,P10-P25
2024,1996,Polo,10825.0,5051.5625,-84.375,-1.67,14.07,87.95,102.02,14.3,P10-P25
2024,4747,Asta,163404.0,72270.0,-1855.0,-2.57,51.26,51.44,102.7,13.4,P10-P25
2024,1796,Asta,10976.5625,4780.46875,-522.65625,-10.93,36.98,75.18,112.16,12.5,P10-P25
2024,3123,Asta,130189.0625,15654.6875,-3513.28125,-22.44,53.0,68.91,121.91,11.6,P10-P25
2024,2050,Axis,33952.34375,4352.34375,-1055.46875,-24.25,46.92,78.5,125.42,10.7,P10-P25
2024,1347,Polo,711.0,711.0,-209.0,-29.4,100.42,26.02,126.44,9.8,Bottom 10%
2024,2024,Probitas,22092.96875,8508.59375,-2760.15625,-32.44,92.54,40.46,133.0,8.9,Bottom 10%
2024,2427,Asta,8515.0,2605.0,-874.0,-33.55,56.08,75.59,131.67,8.0,Bottom 10%
2024,2454,Apollo,29078.125,5320.3125,-4216.40625,-79.25,81.92,98.44,180.36,7.1,Bottom 10%
2024,1884,Premia,8304.0,9892.0,-20214.0,-204.35,260.81,146.59,407.4,6.2,Bottom 10%
2024,5183,Asta,-494.53125,867.1875,-1794.53125,-206.94,50.45,260.54,310.99,5.4,Bottom 10%
2024,2008,Enstar,3613.0,-9533.0,40152.0,-421.19,-405.76,-202.05,-607.81,4.5,Bottom 10%
2024,1994,Apollo,8.59375,1132.03125,-8631.25,-762.46,808.01,238.79,1046.8,3.6,Bottom 10%
2024,1922,Asta,196.875,22.65625,-663.28125,-2927.59,48.28,3024.14,3072.42,2.7,Bottom 10%
2024,6131,Dale,296.0,227.0,-10058.0,-4430.84,4443.17,95.15,4538.32,1.8,Bottom 10%
2024,1110,Polo,1632.0,725.0,-54483.0,-7514.9,5147.59,3108.28,8255.87,0.9,Bottom 10%
2024,1966,Asta,0.0,0.0,-1204.6875,,,,,,
2024,44,Canopius,292.0,0.0,276.0,,,,,,
2025,6131,Dale,-131.0,-32.0,-5301.0,16565.62,-15321.88,-296.88,-15618.76,97.5,Top 10%
2025,1884,Premia,-1495.0,-564.0,-55235.0,9793.44,-8499.65,-2301.95,-10801.6,96.6,Top 10%
2025,6136,Ariel Re,168.148148148148,176.296296296296,1633.33333333333,926.47,322.27,15.97,338.24,95.8,Top 10%
2025,1110,Polo,278.0,-866.0,-7481.0,863.86,-661.32,-1129.45,-1790.77,94.9,Top 10%
2025,3500,RiverStone,4477.77777777778,14214.0740740741,95708.1481481481,673.33,155.24,272.2,427.44,94.1,Top 10%
2025,308,TMK,1050.0,893.0,2181.0,244.23,23.52,72.45,95.97,93.2,Top 10%
2025,2357,Nephila,344175.555555556,86741.4814814815,174500.740740741,201.17,145.08,65.96,211.04,92.4,Top 10%
2025,4321,Beazley,625.185185185185,917.777777777778,1827.40740740741,199.11,294.03,246.33,540.36,91.5,Top 10%
2025,5183,Asta,-206.666666666667,359.259259259259,328.148148148148,91.34,17.73,68.25,85.98,90.7,Top 10%
2025,1176,Chaucer,33069.0,31795.0,25599.0,80.51,16.85,33.86,50.71,89.8,P75-P90
2025,1218,Newline,313186.0,261082.0,161806.0,61.98,42.0,41.79,83.79,89.0,P75-P90
2025,6117,Ariel Re,68881.4814814815,71491.1111111111,44111.8518518519,61.7,27.16,16.63,43.79,88.1,P75-P90
2025,6103,MAP,61799.0,61292.0,36369.0,59.34,39.01,16.31,55.32,87.3,P75-P90
2025,1910,Ariel Re,882582.222222222,520888.888888889,305087.407407407,58.57,17.42,29.16,46.58,86.4,P75-P90
2025,2478,Talbot,528957.777777778,310297.037037037,156274.074074074,50.36,42.24,7.88,50.12,85.6,P75-P90
2025,1892,Asta,22407.0,25321.0,9922.0,39.18,51.75,15.06,66.81,84.7,P75-P90
2025,1458,RenaissanceRe,812119.259259259,386949.62962963,147045.185185185,38.0,33.55,37.72,71.27,83.9,P75-P90
2025,1919,Starr,353753.333333333,80117.7777777778,30232.5925925926,37.74,74.05,20.43,94.48,83.1,P75-P90
2025,1225,Aegis,956572.592592592,768234.074074074,289520.0,37.69,33.41,39.51,72.92,82.2,P75-P90
2025,2488,Chubb,766690.0,657523.0,247741.0,37.68,45.26,33.57,78.83,81.4,P75-P90
2025,2525,Asta,117242.0,103742.0,37944.0,36.58,35.58,37.57,73.15,80.5,P75-P90
